OptionSetName,OptionSetUID,OptionSetCode,OptionName,OptionUID,OptionCode
Yes/No Option,,YNOption,Yes,,YNOption1
Yes/No Option,,YNOption,No,,YNOption0
Yes/No Option,,YNOption,Unknown,,YNOption8888
Yes/No Option,,YNOption,Not collected,,YNOption6666
,,,,,
AT Witness Option,,ATWitOption,"Yes, individual alive when found and showing symptoms",,ATWitOption1
AT Witness Option,,ATWitOption,"No, individual deceased when found and no evidence that event was witnessed",,ATWitOption2
AT Witness Option,,ATWitOption,"Unclear, individual unconscious or unresponsive when found",,ATWitOption3
AT Witness Option,,ATWitOption,"Unclear, individual was thought to be asleep",,ATWitOption4
AT Witness Option,,ATWitOption,Unknown,,ATWitOption9999
,,,,,
Biological Substance Option,,BioSubOption,"Yes, insulin",,BioSubOption2
Biological Substance Option,,BioSubOption,"Yes, other",,BioSubOption3
Biological Substance Option,,BioSubOption,Unknown or no evidence of involvement of biological substances,,BioSubOption9999
,,,,,
Child In Care Option,,ChildInCareOption,Full-time care of decedent,,ChildInCareOption1
Child In Care Option,,ChildInCareOption,Part-time care of decedent,,ChildInCareOption2
Child In Care Option,,ChildInCareOption,Under the care of family members,,ChildInCareOption3
Child In Care Option,,ChildInCareOption,Under the care of child welfare,,ChildInCareOption4
Child In Care Option,,ChildInCareOption,Other,,ChildInCareOption7777
Child In Care Option,,ChildInCareOption,Unknown,,ChildInCareOption9999
Child In Care Option,,ChildInCareOption,"In care of decedent, unknown if full or part-time",,ChildInCareOption5
,,,,,
Children Option,,ChildrenOption,No child,,ChildrenOption1
Children Option,,ChildrenOption,"Yes, only children 18 years old or over",,ChildrenOption2
Children Option,,ChildrenOption,"Yes, including children under 18 years",,ChildrenOption3
Children Option,,ChildrenOption,"Yes, but unknown if any child less than 18 years",,ChildrenOption4
Children Option,,ChildrenOption,Unknown,,ChildrenOption9999
,,,,,
Discard Spec Option,,DiscardSpecOption,Chronic substance use,,DiscardSpecOption1
Discard Spec Option,,DiscardSpecOption,Medical assistance in dying,,DiscardSpecOption2
Discard Spec Option,,DiscardSpecOption,Palliative or comfort care,,DiscardSpecOption3
Discard Spec Option,,DiscardSpecOption,Trauma where an intoxicant contributed to the circumstances of death,,DiscardSpecOption4
Discard Spec Option,,DiscardSpecOption,Homicide,,DiscardSpecOption5
Discard Spec Option,,DiscardSpecOption,Substances excluded from the case definition (e.g. combustion products),,DiscardSpecOption6
Discard Spec Option,,DiscardSpecOption,Other adverse effects of drugs,,DiscardSpecOption7
Discard Spec Option,,DiscardSpecOption,Occupational exposure,,DiscardSpecOption8
Discard Spec Option,,DiscardSpecOption,Data entry error,,DiscardSpecOption9
Discard Spec Option,,DiscardSpecOption,Other,,DiscardSpecOption7777
Discard Spec Option,,DiscardSpecOption,Unknown,,DiscardSpecOption9999
,,,,,
Drug Error Option,,DrugErrorOption,"Yes, possible hospital medication error",,DrugErrorOption2
Drug Error Option,,DrugErrorOption,"Yes, possible community pharmacy medication error",,DrugErrorOption3
Drug Error Option,,DrugErrorOption,"Yes, drug apparently unknowningly consumed",,DrugErrorOption4
Drug Error Option,,DrugErrorOption,Other,,DrugErrorOption7777
Drug Error Option,,DrugErrorOption,Unknown or no evidence of medication error,,DrugErrorOption9999
,,,,,
Drug Use Pattern Option,,DrugUsePatternOption,No known current use,,DrugUsePatternOption1
Drug Use Pattern Option,,DrugUsePatternOption,Less than chronic use,,DrugUsePatternOption2
Drug Use Pattern Option,,DrugUsePatternOption,Chronic use (daily/almost daily),,DrugUsePatternOption3
Drug Use Pattern Option,,DrugUsePatternOption,Unclear if less than chronic vs. chronic,,DrugUsePatternOption5
Drug Use Pattern Option,,DrugUsePatternOption,Unknown frequency of use,,DrugUsePatternOption4
,,,,,
Education Option,,EducationOption,Less than high school diploma,,EducationOption1
Education Option,,EducationOption,High school diploma,,EducationOption2
Education Option,,EducationOption,Some level of college education or college diploma,,EducationOption3
Education Option,,EducationOption,Some level of university education or greater,,EducationOption4
Education Option,,EducationOption,Unknown,,EducationOption9999
,,,,,
File Status Option,,FileStatusOption,Open,,FileStatusOption1
